,id,red,green,blue,date_time,crop_id
436,538,153,1,1,2023-06-15 02:43:45.418287+00:00,5
437,539,153,1,1,2023-06-15 02:43:45.418287+00:00,5
438,540,153,1,1,2023-06-15 02:43:45.418287+00:00,5
439,541,153,1,1,2023-06-15 02:43:45.418287+00:00,5
440,542,37,27,5,2023-06-15 02:44:02.163533+00:00,5
441,543,37,27,5,2023-06-15 02:44:02.163533+00:00,5
442,544,37,27,5,2023-06-15 02:44:02.163533+00:00,5
443,545,39,25,5,2023-06-15 02:44:02.163533+00:00,5
444,546,40,23,4,2023-06-15 02:44:02.163533+00:00,5
445,547,99,7,1,2023-06-15 02:44:02.163533+00:00,5
446,548,99,7,1,2023-06-15 02:44:02.163533+00:00,5
447,549,99,7,1,2023-06-15 02:44:02.163533+00:00,5
448,550,99,7,1,2023-06-15 02:44:02.163533+00:00,5
449,551,99,7,1,2023-06-15 02:44:02.163533+00:00,5
450,552,149,1,1,2023-06-15 02:44:02.163533+00:00,5
451,553,158,1,1,2023-06-15 02:44:02.163533+00:00,5
452,554,158,1,1,2023-06-15 02:44:02.163533+00:00,5
453,555,158,1,1,2023-06-15 02:44:02.163533+00:00,5
454,556,158,1,1,2023-06-15 02:44:02.163533+00:00,5
455,557,158,1,1,2023-06-15 02:44:02.163533+00:00,5
456,558,158,1,1,2023-06-15 02:44:02.163533+00:00,5
457,559,158,1,1,2023-06-15 02:44:02.163533+00:00,5
458,560,158,1,1,2023-06-15 02:44:02.163533+00:00,5
459,561,158,1,1,2023-06-15 02:44:02.163533+00:00,5
460,562,37,25,4,2023-06-15 02:44:29.503632+00:00,5
461,563,37,25,4,2023-06-15 02:44:29.503632+00:00,5
462,564,37,25,4,2023-06-15 02:44:29.503632+00:00,5
463,565,42,21,3,2023-06-15 02:44:29.503632+00:00,5
464,566,42,22,3,2023-06-15 02:44:29.503632+00:00,5
465,567,78,10,1,2023-06-15 02:44:29.503632+00:00,5
466,568,79,10,1,2023-06-15 02:44:29.503632+00:00,5
467,569,80,10,1,2023-06-15 02:44:29.503632+00:00,5
468,570,82,10,1,2023-06-15 02:44:29.503632+00:00,5
469,571,82,10,1,2023-06-15 02:44:29.503632+00:00,5
470,572,149,2,1,2023-06-15 02:44:29.503632+00:00,5
471,573,151,1,1,2023-06-15 02:44:29.503632+00:00,5
472,574,153,1,1,2023-06-15 02:44:29.503632+00:00,5
473,575,153,1,1,2023-06-15 02:44:29.503632+00:00,5
474,576,155,1,1,2023-06-15 02:44:29.503632+00:00,5
475,577,155,1,1,2023-06-15 02:44:29.503632+00:00,5
476,578,156,1,1,2023-06-15 02:44:29.503632+00:00,5
477,579,156,1,1,2023-06-15 02:44:29.503632+00:00,5
478,580,156,1,1,2023-06-15 02:44:29.503632+00:00,5
479,581,156,1,1,2023-06-15 02:44:29.503632+00:00,5
480,582,33,27,4,2023-06-15 02:45:49.177380+00:00,5
481,583,35,26,4,2023-06-15 02:45:49.177380+00:00,5
482,584,36,26,4,2023-06-15 02:45:49.177380+00:00,5
483,585,36,26,4,2023-06-15 02:45:49.177380+00:00,5
484,586,36,26,5,2023-06-15 02:45:49.177380+00:00,5
485,587,91,8,1,2023-06-15 02:45:49.177380+00:00,5
486,588,91,8,1,2023-06-15 02:45:49.177380+00:00,5
487,589,91,8,1,2023-06-15 02:45:49.177380+00:00,5
488,590,92,8,1,2023-06-15 02:45:49.177380+00:00,5
489,591,92,8,1,2023-06-15 02:45:49.177380+00:00,5
490,592,144,2,1,2023-06-15 02:45:49.177380+00:00,5
491,593,144,2,1,2023-06-15 02:45:49.177380+00:00,5
492,594,144,2,1,2023-06-15 02:45:49.177380+00:00,5
493,595,147,2,1,2023-06-15 02:45:49.177380+00:00,5
494,596,153,1,1,2023-06-15 02:45:49.177380+00:00,5
495,597,156,1,1,2023-06-15 02:45:49.177380+00:00,5
496,598,158,1,1,2023-06-15 02:45:49.177380+00:00,5
497,599,158,1,1,2023-06-15 02:45:49.177380+00:00,5
498,600,158,1,1,2023-06-15 02:45:49.177380+00:00,5
499,601,158,1,1,2023-06-15 02:45:49.177380+00:00,5
