crop_id,red,green,blue
2,63,13,1
2,63,13,1
2,63,13,1
2,63,13,1
2,63,13,1
2,88,5,0
2,88,5,0
2,88,5,0
2,88,5,0
2,88,5,0
2,105,5,1
2,105,5,1
2,105,5,1
2,105,5,1
2,105,5,1
2,60,15,1
2,60,15,1
2,60,15,1
2,60,15,1
2,61,15,1
2,63,13,1
2,63,13,1
2,63,13,1
2,63,13,1
2,63,13,1
2,88,5,0
2,88,5,0
2,88,5,0
2,88,5,0
2,88,5,0
2,106,5,1
2,106,5,1
2,106,5,1
2,106,5,1
2,106,5,1
2,60,15,1
2,60,15,1
2,60,15,1
2,60,15,1
2,61,15,1
2,62,13,1
2,62,13,1
2,62,13,1
2,62,13,1
2,62,13,1
2,87,5,0
2,87,5,0
2,87,5,0
2,88,5,0
2,88,5,0
2,106,5,1
2,106,5,1
2,106,5,1
2,108,5,1
2,108,5,1
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,128,2,1
3,130,2,1
3,130,2,1
3,130,2,1
3,130,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,128,2,1
3,128,2,1
3,128,2,1
3,130,2,1
3,130,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,128,2,1
3,128,2,1
3,128,2,2
3,128,2,2
3,128,2,2
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,74,11,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,127,2,2
3,127,2,2
3,127,2,2
3,127,2,2
3,127,3,2
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,74,12,2
3,74,12,2
3,74,12,2
3,74,12,2
3,74,12,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,89,7,2
3,127,2,2
3,127,2,2
3,127,2,2
3,127,2,2
3,127,3,2
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
3,144,2,1
4,120,3,1
4,120,3,1
4,120,3,1
4,120,3,1
4,120,3,1
4,122,2,0
4,122,2,0
4,122,2,0
4,122,2,0
4,122,2,0
4,128,2,0
4,130,2,0
4,130,2,0
4,130,2,0
4,130,2,0
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,130,2,0
4,130,2,0
4,130,2,0
4,130,2,0
4,130,2,0
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,128,2,0
4,128,2,0
4,128,2,0
4,130,2,0
4,130,2,0
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,130,2,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,119,3,1
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,128,2,0
4,128,2,0
4,128,2,0
4,128,2,0
4,128,2,0
4,128,2,1
4,128,2,1
4,128,2,1
4,128,2,1
4,128,2,1
4,120,3,1
4,120,3,1
4,120,3,1
4,120,3,1
4,120,3,1
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,123,2,0
4,128,2,0
4,128,2,0
4,128,2,0
4,128,2,1
4,128,2,1
4,128,2,1
4,128,2,1
4,128,2,1
4,130,2,0
4,130,2,0
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,137,2,1
5,137,2,1
5,138,2,1
5,138,2,1
5,138,2,1
5,144,2,2
5,144,2,2
5,145,2,2
5,145,2,2
5,145,2,2
5,149,1,1
5,149,1,1
5,149,1,1
5,149,1,1
5,151,1,1
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,138,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,144,1,1
5,145,1,1
5,145,1,1
5,145,2,2
5,145,2,2
5,145,2,2
5,145,2,2
5,145,2,2
5,147,1,1
5,147,1,1
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,140,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,144,2,2
5,144,2,2
5,145,1,1
5,145,1,1
5,145,1,1
5,145,2,2
5,145,2,2
5,145,2,2
5,147,1,1
5,147,1,1
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,130,2,1
5,135,2,1
5,135,2,1
5,135,2,1
5,137,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,140,2,1
5,145,2,2
5,145,2,2
5,147,2,2
5,147,2,2
5,147,2,2
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,37,23,4
5,137,2,1
5,137,2,1
5,138,2,1
5,138,2,1
5,140,1,1
5,142,2,1
5,142,2,1
5,142,2,1
5,142,2,1
5,142,2,1
5,145,2,2
5,145,2,2
5,145,2,2
5,145,2,2
5,145,2,2
